RUN   1 10  F BODY ALONE
   6.00000  -0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8.00000  -0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10.00000  -0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12.00000  -0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14.00000  -0.00000   0.00000  -0.00000  -0.00000  -0.00000   0.00000
R
RUN  10 10  F BODY-WING-HT-VT-VF
   0.95000  1645294.
 243.00000   9.06487  31.42000  11.17000   0.00000   1.00000
  -4.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  -2.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   0.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   2.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000
R
